simulation_seed,wifi_node_count,nru_node_count,wifi_channel_occupancy,wifi_channel_efficiency,wifi_collision_probability,nru_channel_occupancy,nru_channel_efficiency,nru_collision_probability,total_channel_occupancy,total_network_efficiency,jain's_fairness_index,joint_airtime_fairness
1,5,5,0.52060972,0.516402,0.0448,0.4446,0.4446,0.0023,0.96520972,0.961002,0.9938367477500342,0.9592608890215212
2,5,5,0.47493456,0.471096,0.0508,0.48948,0.48948,0.0071,0.96441456,0.960576,0.9997725806408484,0.9641952334588083
3,5,5,0.47373688,0.469908,0.0492,0.49224,0.49224,0.0030,0.96597688,0.962148,0.9996332271751507,0.9656225859309833
4,5,5,0.48375384,0.479844,0.0629,0.47466,0.47466,0.0153,0.95841384,0.954504,0.9999099778529634,0.9583275615283736
5,5,5,0.45255972,0.448902,0.0501,0.51432,0.51432,0.0035,0.96687972,0.963222,0.9959364534510884,0.9629507592505814
6,5,5,0.44733348,0.443718,0.0558,0.5181,0.5181,0.0040,0.96543348,0.961818,0.994655786727478,0.9602739975824469
7,5,5,0.4847882,0.48087,0.0553,0.47754,0.47754,0.0086,0.9623282,0.95841,0.9999432730707685,0.9622736100763011
8,5,5,0.4739002,0.47007,0.0529,0.48996,0.48996,0.0075,0.9638602,0.96003,0.9997224561443232,0.9635926865237585
9,5,5,0.54107916,0.536706,0.0487,0.4206,0.4206,0.0074,0.96167916,0.957306,0.9845474518791024,0.9468187665032356
10,5,5,0.54352896,0.539136,0.0515,0.41772,0.41772,0.0046,0.96124896,0.956856,0.9831587231361678,0.9450603001295693
1,6,6,0.4485856,0.44496,0.0585,0.51648,0.51648,0.0065,0.9650656,0.96144,0.995074956903424,0.960312610328977
2,6,6,0.53726836,0.532926,0.0636,0.4212,0.4212,0.0089,0.95846836,0.954126,0.9855472797059595,0.9446158848822322
3,6,6,0.49208316,0.488106,0.0586,0.47052,0.47052,0.0077,0.96260316,0.958626,0.9994984521527838,0.9621203684573785
4,6,6,0.47901756,0.475146,0.0639,0.48354,0.48354,0.0048,0.96255756,0.958686,0.9999779259195015,0.9625363124269362
5,6,6,0.4474968,0.44388,0.0769,0.50892,0.50892,0.0204,0.9564168,0.9528,0.9958924493806303,0.9524882695807844
6,6,6,0.49202872,0.488052,0.0621,0.46884,0.46884,0.0109,0.96086872,0.956892,0.9994179335332597,0.9603094305391483
7,6,6,0.43557444,0.432054,0.0587,0.53112,0.53112,0.0032,0.96669444,0.963174,0.9903256762228942,0.9573423249939121
8,6,6,0.48783684,0.483894,0.0689,0.47034,0.47034,0.0136,0.95817684,0.954234,0.9996666633152789,0.9578574445087779
9,6,6,0.49219204,0.488214,0.0664,0.46542,0.46542,0.0188,0.95761204,0.953634,0.9992190118874912,0.9568641563803647
10,6,6,0.499487,0.49545,0.0571,0.46308,0.46308,0.0069,0.962567,0.95853,0.9985714777549781,0.961191951628176
1,7,7,0.37906572,0.376002,0.0842,0.5835,0.5835,0.0127,0.96256572,0.959502,0.9568395676767655,0.9210209673852745
2,7,7,0.53688728,0.532548,0.0740,0.4206,0.4206,0.0069,0.95748728,0.953148,0.9854641897313723,0.9435694265632957
3,7,7,0.51783328,0.513648,0.0714,0.44148,0.44148,0.0074,0.95931328,0.955128,0.993705054385822,0.9532744550754414
4,7,7,0.46475428,0.460998,0.0786,0.49548,0.49548,0.0078,0.96023428,0.956478,0.9989771656928669,0.9592521194355307
5,7,7,0.42207332,0.418662,0.0795,0.54078,0.54078,0.0064,0.96285332,0.959442,0.9850280403971329,0.9484375189894735
6,7,7,0.46078016,0.457056,0.0817,0.49908,0.49908,0.0066,0.95986016,0.956136,0.9984104028172636,0.958334368993843
7,7,7,0.559371,0.55485,0.0660,0.39978,0.39978,0.0063,0.959151,0.95463,0.9730609142638295,0.9333123489770663
8,7,7,0.57423312,0.569592,0.0680,0.38376,0.38376,0.0048,0.95799312,0.953352,0.961971868832549,0.9215624319751244
9,7,7,0.46274,0.459,0.0701,0.50094,0.50094,0.0039,0.96368,0.95994,0.9984311581721476,0.9621681385073352
10,7,7,0.48337276,0.479466,0.0679,0.4803,0.4803,0.0019,0.96367276,0.959766,0.9999898329794845,0.9636629623192788
1,8,8,0.42386984,0.420444,0.0846,0.53694,0.53694,0.0121,0.96080984,0.957384,0.9863400907262826,0.9476852647563051
2,8,8,0.48212064,0.478224,0.0758,0.48078,0.48078,0.0017,0.96290064,0.959004,0.9999980615234416,0.9628987734396813
3,8,8,0.52774136,0.523476,0.0837,0.42924,0.42924,0.0032,0.95698136,0.952716,0.9895166376535233,0.9469489776442959
4,8,8,0.42604744,0.422604,0.0783,0.5397,0.5397,0.0001,0.96574744,0.962304,0.9863397747527067,0.9525551124376032
5,8,8,0.40372704,0.400464,0.0725,0.56412,0.56412,0.0027,0.96784704,0.964584,0.9732705073575537,0.9419769796653066
6,8,8,0.46665968,0.462888,0.0792,0.49578,0.49578,0.0025,0.96243968,0.958668,0.9990853649431022,0.9615593989285225
7,8,8,0.60825812,0.603342,0.0766,0.34578,0.34578,0.0066,0.95403812,0.949122,0.9296334136699512,0.8869057142668626
8,8,8,0.53166104,0.527364,0.0797,0.42612,0.42612,0.0046,0.95778104,0.953484,0.988003112663202,0.9462906487697987
9,8,8,0.49573064,0.491724,0.0820,0.46296,0.46296,0.0069,0.95869064,0.954684,0.9988329063305437,0.957571758223089
10,8,8,0.49605728,0.492048,0.0821,0.3867,0.3867,0.2875,0.88275728,0.878748,0.9848853374496136,0.869414701598903
